PS_Config_Lmt_Short_Rawdata_P = {
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,	14008,
}

PS_Config_Lmt_Short_Rawdata_N = {
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
