LowerImageLimit = {
6117,	9187,	9371,	9483,	9326,	7788,	0,	6917,	8967,	9383,	9354,	9450,	6731,
9951,	9545,	9445,	9413,	9348,	9277,	9211,	9198,	9142,	9138,	9162,	9106,	8925,
10127,	9647,	9552,	9458,	9409,	9366,	9410,	9299,	9251,	9229,	9207,	9156,	9102,
10129,	9642,	9556,	9516,	9457,	9383,	9485,	9377,	9308,	9285,	9258,	9200,	9099,
10128,	9638,	9543,	9509,	9473,	9396,	9451,	9326,	9254,	9293,	9244,	9197,	9088,
10208,	9683,	9586,	9500,	9516,	9437,	9477,	9361,	9290,	9309,	9305,	9287,	9243,
10199,	9684,	9575,	9512,	9470,	9422,	9489,	9365,	9293,	9268,	9257,	9230,	9195,
10234,	9668,	9619,	9521,	9470,	9437,	9486,	9365,	9299,	9279,	9291,	9232,	9113,
10219,	9704,	9576,	9484,	9436,	9397,	9482,	9355,	9299,	9271,	9243,	9174,	9113,
10289,	9746,	9628,	9568,	9515,	9452,	9506,	9390,	9328,	9311,	9347,	9280,	9192,
10320,	9749,	9599,	9556,	9508,	9455,	9530,	9380,	9367,	9349,	9339,	9296,	9245,
10323,	9718,	9620,	9531,	9480,	9436,	9490,	9399,	9353,	9338,	9323,	9262,	9200,
10381,	9776,	9587,	9530,	9479,	9422,	9501,	9356,	9312,	9351,	9324,	9271,	9211,
10546,	9814,	9735,	9629,	9563,	9506,	9563,	9477,	9444,	9428,	9401,	9392,	9278,
9102,	9442,	9478,	9479,	9504,	9487,	9615,	9576,	9608,	9675,	9739,	9722,	10439,
9142,	9476,	9503,	9528,	9510,	9529,	9626,	9627,	9599,	9669,	9727,	9770,	10407,
9152,	9446,	9488,	9528,	9558,	9597,	9705,	9687,	9653,	9709,	9737,	9737,	10370,
9164,	9458,	9525,	9566,	9542,	9565,	9689,	9624,	9642,	9684,	9735,	9748,	10384,
8288,	8582,	8627,	8627,	8645,	8675,	8786,	8735,	8719,	8738,	8829,	8815,	9351,
8273,	8582,	8642,	8636,	8649,	8680,	8817,	8793,	8757,	8755,	8837,	8821,	9359,
8347,	8603,	8591,	8672,	8671,	8686,	8760,	8761,	8767,	8810,	8872,	8876,	9427,
8399,	8675,	8723,	8768,	8799,	8780,	8882,	8834,	8842,	8904,	8967,	8920,	9452,
8444,	8740,	8750,	8705,	8703,	8744,	8840,	8801,	8849,	8993,	9075,	9086,	9581,
8422,	8720,	8727,	8783,	8822,	8865,	8957,	8893,	8922,	8974,	9042,	9094,	9599,
8467,	8763,	8774,	8841,	8873,	8922,	8962,	8951,	8989,	8990,	9035,	9011,	9539,
8077,	8346,	8396,	8420,	8439,	8470,	8546,	8504,	8561,	8581,	8618,	8611,	9065,
7170,	8175,	8245,	8283,	8336,	8405,	8488,	8454,	8511,	8474,	8495,	8522,	7728,
}
UpperImageLimit = {
10195,	15311,	15619,	15805,	15543,	12980,	0,	11529,	14945,	15639,	15590,	15750,	11219,
16585,	15908,	15741,	15688,	15580,	15461,	15351,	15330,	15236,	15230,	15270,	15176,	14875,
16879,	16079,	15920,	15764,	15681,	15610,	15683,	15498,	15419,	15381,	15345,	15260,	15170,
16881,	16070,	15926,	15860,	15761,	15639,	15808,	15628,	15514,	15475,	15430,	15334,	15165,
16880,	16064,	15905,	15848,	15788,	15660,	15751,	15544,	15424,	15489,	15406,	15328,	15146,
17014,	16138,	15976,	15834,	15860,	15729,	15795,	15601,	15484,	15515,	15509,	15478,	15405,
16999,	16140,	15959,	15854,	15783,	15704,	15815,	15608,	15488,	15446,	15429,	15384,	15325,
17056,	16113,	16031,	15869,	15784,	15728,	15810,	15609,	15498,	15465,	15485,	15386,	15189,
17031,	16173,	15960,	15806,	15726,	15661,	15803,	15591,	15498,	15451,	15405,	15290,	15189,
17149,	16244,	16046,	15946,	15859,	15754,	15843,	15650,	15546,	15518,	15578,	15466,	15320,
17200,	16249,	15998,	15926,	15846,	15759,	15883,	15634,	15611,	15581,	15565,	15494,	15408,
17205,	16196,	16034,	15885,	15800,	15726,	15816,	15665,	15588,	15564,	15538,	15436,	15333,
17301,	16294,	15978,	15884,	15799,	15703,	15835,	15593,	15520,	15585,	15540,	15451,	15351,
17576,	16356,	16225,	16049,	15939,	15843,	15938,	15795,	15740,	15713,	15668,	15654,	15463,
15170,	15736,	15796,	15798,	15840,	15811,	16025,	15960,	16013,	16125,	16231,	16204,	17399,
15236,	15794,	15838,	15880,	15850,	15881,	16044,	16045,	15998,	16115,	16211,	16283,	17345,
15253,	15743,	15814,	15880,	15930,	15995,	16175,	16145,	16089,	16181,	16229,	16228,	17284,
15273,	15764,	15875,	15943,	15903,	15941,	16148,	16040,	16070,	16140,	16225,	16246,	17306,
13814,	14304,	14379,	14378,	14408,	14459,	14643,	14558,	14531,	14564,	14715,	14691,	15585,
13788,	14303,	14403,	14393,	14415,	14466,	14695,	14655,	14595,	14591,	14728,	14701,	15599,
13911,	14339,	14318,	14453,	14451,	14476,	14600,	14601,	14611,	14684,	14786,	14793,	15711,
13998,	14459,	14539,	14614,	14665,	14633,	14803,	14724,	14736,	14840,	14945,	14866,	15753,
14073,	14566,	14583,	14508,	14505,	14573,	14734,	14669,	14749,	14988,	15125,	15143,	15969,
14036,	14534,	14545,	14638,	14703,	14775,	14928,	14821,	14870,	14956,	15070,	15156,	15998,
14111,	14605,	14623,	14735,	14788,	14870,	14936,	14918,	14981,	14984,	15059,	15018,	15898,
13461,	13910,	13994,	14034,	14065,	14116,	14243,	14173,	14269,	14301,	14363,	14351,	15108,
11950,	13625,	13741,	13805,	13893,	14008,	14146,	14090,	14185,	14123,	14159,	14203,	12880,
}
