LowerImageLimit = {
5872,	8819,	8996,	9104,	8952,	7476,	0,	6641,	8608,	9008,	8980,	9072,	6462,
9553,	9163,	9067,	9036,	8974,	8906,	8842,	8830,	8776,	8772,	8796,	8742,	8568,
9722,	9261,	9170,	9080,	9032,	8991,	9033,	8927,	8881,	8860,	8839,	8790,	8738,
9724,	9256,	9174,	9135,	9078,	9008,	9105,	9001,	8936,	8914,	8888,	8832,	8735,
9723,	9253,	9161,	9128,	9094,	9020,	9073,	8953,	8884,	8922,	8874,	8829,	8724,
9800,	9295,	9202,	9120,	9135,	9060,	9098,	8986,	8919,	8937,	8933,	8915,	8873,
9791,	9297,	9192,	9132,	9091,	9045,	9109,	8990,	8921,	8897,	8887,	8861,	8827,
9824,	9281,	9234,	9140,	9091,	9059,	9107,	8991,	8927,	8908,	8919,	8862,	8749,
9810,	9315,	9193,	9104,	9058,	9021,	9102,	8981,	8927,	8900,	8873,	8807,	8749,
9878,	9356,	9243,	9185,	9135,	9074,	9125,	9014,	8955,	8938,	8973,	8909,	8824,
9907,	9359,	9215,	9174,	9127,	9077,	9148,	9005,	8992,	8975,	8965,	8924,	8875,
9910,	9329,	9235,	9150,	9101,	9058,	9110,	9023,	8978,	8965,	8950,	8891,	8832,
9966,	9385,	9203,	9149,	9100,	9045,	9121,	8981,	8940,	8977,	8951,	8900,	8842,
10124,	9421,	9346,	9244,	9181,	9125,	9180,	9098,	9066,	9050,	9024,	9017,	8906,
8738,	9064,	9099,	9099,	9124,	9107,	9230,	9193,	9223,	9288,	9349,	9333,	10022,
8776,	9097,	9122,	9147,	9130,	9148,	9241,	9242,	9215,	9282,	9338,	9379,	9991,
8785,	9068,	9109,	9147,	9176,	9213,	9317,	9300,	9267,	9320,	9348,	9347,	9955,
8797,	9080,	9144,	9183,	9160,	9182,	9301,	9239,	9256,	9297,	9346,	9358,	9968,
7957,	8239,	8282,	8281,	8299,	8328,	8434,	8385,	8370,	8389,	8476,	8462,	8977,
7942,	8238,	8296,	8290,	8303,	8333,	8464,	8441,	8407,	8405,	8483,	8468,	8985,
8013,	8259,	8247,	8325,	8324,	8338,	8410,	8410,	8416,	8458,	8517,	8520,	9050,
8063,	8328,	8374,	8418,	8447,	8428,	8526,	8481,	8488,	8548,	8608,	8563,	9073,
8106,	8390,	8400,	8356,	8355,	8394,	8487,	8449,	8495,	8633,	8712,	8722,	9198,
8085,	8371,	8378,	8431,	8469,	8510,	8598,	8537,	8565,	8615,	8680,	8730,	9215,
8128,	8412,	8423,	8487,	8518,	8565,	8603,	8592,	8629,	8631,	8674,	8650,	9157,
7754,	8012,	8060,	8083,	8101,	8131,	8204,	8163,	8219,	8238,	8273,	8266,	8702,
6883,	7848,	7915,	7952,	8002,	8068,	8148,	8116,	8171,	8135,	8155,	8181,	7419,
}
UpperImageLimit = {
10440,	15679,	15994,	16184,	15916,	13292,	0,	11805,	15304,	16014,	15964,	16128,	11488,
16983,	16289,	16119,	16064,	15954,	15832,	15720,	15698,	15602,	15596,	15636,	15540,	15232,
17284,	16465,	16302,	16142,	16058,	15985,	16059,	15869,	15789,	15750,	15713,	15626,	15534,
17286,	16456,	16308,	16241,	16140,	16014,	16187,	16003,	15886,	15846,	15800,	15702,	15529,
17285,	16449,	16287,	16228,	16166,	16036,	16129,	15917,	15794,	15860,	15776,	15695,	15510,
17422,	16525,	16360,	16214,	16241,	16106,	16174,	15976,	15855,	15887,	15881,	15849,	15775,
17407,	16527,	16342,	16234,	16161,	16081,	16195,	15982,	15859,	15817,	15799,	15753,	15693,
17466,	16499,	16416,	16250,	16163,	16105,	16189,	15983,	15869,	15836,	15857,	15756,	15553,
17440,	16561,	16343,	16186,	16104,	16037,	16182,	15965,	15869,	15822,	15775,	15657,	15553,
17560,	16634,	16431,	16329,	16239,	16132,	16223,	16026,	15919,	15890,	15951,	15837,	15688,
17613,	16639,	16381,	16308,	16227,	16137,	16264,	16009,	15986,	15955,	15939,	15866,	15777,
17618,	16585,	16419,	16266,	16179,	16104,	16196,	16041,	15962,	15937,	15910,	15807,	15700,
17716,	16685,	16361,	16265,	16178,	16079,	16215,	15967,	15892,	15959,	15913,	15822,	15720,
17998,	16749,	16614,	16434,	16321,	16223,	16320,	16174,	16118,	16090,	16044,	16029,	15834,
15534,	16114,	16175,	16177,	16220,	16191,	16410,	16343,	16397,	16512,	16621,	16593,	17816,
15602,	16173,	16218,	16261,	16230,	16262,	16429,	16430,	16381,	16502,	16600,	16673,	17761,
15619,	16120,	16193,	16261,	16312,	16379,	16563,	16532,	16475,	16570,	16618,	16617,	17699,
15639,	16142,	16256,	16325,	16284,	16324,	16535,	16425,	16456,	16527,	16614,	16636,	17722,
14145,	14647,	14724,	14723,	14753,	14806,	14994,	14907,	14880,	14913,	15068,	15044,	15959,
14118,	14646,	14748,	14738,	14761,	14813,	15048,	15007,	14945,	14941,	15081,	15054,	15973,
14245,	14683,	14661,	14799,	14798,	14824,	14950,	14952,	14962,	15036,	15141,	15148,	16088,
14333,	14806,	14888,	14964,	15017,	14984,	15158,	15077,	15090,	15196,	15304,	15223,	16131,
14410,	14916,	14932,	14856,	14853,	14922,	15087,	15021,	15103,	15347,	15488,	15506,	16352,
14373,	14883,	14894,	14989,	15055,	15130,	15286,	15177,	15227,	15315,	15432,	15520,	16381,
14450,	14956,	14973,	15089,	15142,	15227,	15295,	15276,	15341,	15343,	15420,	15378,	16279,
13784,	14244,	14330,	14371,	14403,	14455,	14584,	14513,	14611,	14644,	14707,	14696,	15470,
12237,	13952,	14071,	14136,	14226,	14344,	14486,	14428,	14525,	14461,	14499,	14543,	13189,
}
